Nguyen Van A,[email],12/04/2004,123456
Tran Thi B,[email],31/10/2004,abcdef
Le Van C,[email],15/07/2004,654321
Pham Van D,[email],16/08/2004,fedcba
Dinh Van E,[email],25/01/2004,abc123
Ly Thi F,[email],16/09/2004,123abc
Pham Thi G,[email],12/09/2004,cba123
Vo Van H,[email],30/01/2004,321abc
Ngo Van I,[email],27/02/2004,cba321
Trinh Thi J,[email],11/01/2004,321cba
